address_sk,address_nk,customer_id,country,region,state_or_province,city,postal_code
319,42fcb695599b90c19ed8e50010dd570f,851,United States,West,California,Hacienda Heights,91745
600,7fee47cbb10c63e6d834ab7f47303f0f,3393,United States Of America,West,Washington,Pullman,99163
829,b23a59665b1765585cb2d25ca224e496,699,United States,West,California,Los Angeles,90041
456,5fc06f870f5fe35be743dd411264e9d5,1609,United States Of America,West,California,Sacramento,95823
704,97878a6da2415594e2b9386f4a3db7f8,744,U.S.A,West,Arizona,Oro Valley,85737
662,8d4be4a9a3dda387c6d9c4541bbcc763,451,U.S,West,California,Los Altos,94024
782,a921f3aeeb6c26011e6eabeda3a341d4,1956,US,West,Colorado,Louisville,80027
654,8aa6ffdb5f70283832ac976709308d3a,570,U.S.A,West,Nevada,Henderson,89015
209,28ba6a80258badef9d4f5c8874afc403,1054,United States,West,Arizona,Surprise,85374
723,9ccf2fc09f6a06c46b1fa1818a0ba3f8,680,United States Of America,West,Washington,Spokane,99207
180,22246a71bef1cd572d011d030ab36924,1782,U.S.A,West,California,San Clemente,92672
75,0fe15bfa1c6ebd5d50f785f66feb05ec,2962,U.S.A,West,Colorado,Louisville,80027
24,046120dcda4c1e1a3297cd541559acd3,2037,United States,West,Montana,Bozeman,59715
695,94f69242681c775960933fe787d40be7,2495,United States Of America,West,Wyoming,Rock Springs,82901
890,c29e0e8fcad02cae9f230230fab303a0,2141,U.S.A,West,Colorado,Durango,81301
803,adbb7ff06f6afe97cb9c7489a4a24896,640,US,West,Washington,Seattle,98119
1,005ae4b7ac7ccea237693d814c0a6de2,757,U.S,West,Oregon,Tualatin,97062
916,c7e2b209742b76767a8f946868e10ebb,1869,U.S,West,New Mexico,Alamogordo,88310
894,c38158badb69b19d6e8db8ba2229aa78,1117,U.S.A,West,Arizona,Tucson,85705
934,cd254a71d8b1ca1ddc616c8f9c038a3a,3354,US,West,California,Calexico,92231
563,76e7f07f7f005c570dd640be2bac5188,782,US,West,California,Whittier,90604
1042,e62498a4a21a0a35457327ed535beb1f,236,US,West,Colorado,Louisville,80027
293,3c120a2342d9206d5290aae6564cb446,1307,United States,West,Oregon,Coos Bay,97420
1118,f7556af0e4737202d3e0681beaf2d470,3006,U.S,West,Idaho,Idaho Falls,83402
123,19d282aa5ea5623b55bbac37076a0356,2431,US,West,California,Los Angeles,90004
64,0dd51f2a79ee328a2aac463a78e6717f,2855,United States,West,Washington,Des Moines,98198
161,1f89983dc9639ffd0da635c7e2ecc3dc,2548,United States,West,California,Los Angeles,90068
131,1ba120cbd3c9b13eb7b77265817cc86e,181,U.S,West,California,San Francisco,94122
701,970dad0dfc3cd0a4bf07142766bd6fd3,2670,U.S,West,California,Los Angeles,90049
508,69bb8d2f98863fcb2d4da1b91c5f6a0a,1155,US,West,Colorado,Grand Junction,81503
449,5d9ed3c2e9b8b1c5f131ff53cc92f237,3063,United States Of America,West,Washington,Kirkland,98034
709,98eeff08b492483985d4dc64a3dc3144,1988,United States,West,Utah,Draper,84020
109,1675a86d6af799ed5ce714eb08c8dc46,526,U.S.A,West,Arizona,Mesa,85204
937,ce4e8875c6dcf30e2d4cc00d39c96b5e,353,U.S,West,Arizona,Glendale,85301
1076,edd9496a11e062f039b2bffcede6a911,2652,US,West,California,Bakersfield,93309
17,027a44326c3e8637ba78f5f34876d35f,254,United States,West,Colorado,Highlands Ranch,80126
539,70f0dd551498c4bf4c60bde4d918ddab,638,United States Of America,West,California,Santa Cruz,95062
330,45d31201491ce8f3e84b3f4f95f31bf5,800,United States,West,Utah,Roy,84067
152,1dda38e080291f52101eb939872f4cfc,1305,U.S.A,West,Utah,West Valley City,84120
1004,dcbada0a655c4206b927d023852a5cfd,2006,U.S.A,West,Colorado,Durango,81301
862,bd08e155b7ec6474b7b20fb09e13bfdb,3206,U.S.A,West,Idaho,Twin Falls,83301
696,94f94a499caa2bef6a67b4fcd05ccc04,463,United States Of America,West,California,West Hollywood,90069
807,af2f0fc0a0027186a87baff63d44ef29,771,United States Of America,West,Oregon,West Linn,97068
459,6096d0676a7042449a5f575618585e07,1665,U.S.A,West,California,Laguna Hills,92653
164,20845a32edbcf66a0e0d44640292ed30,2323,US,West,California,Coachella,92236
610,82646479e61f73adc6f72348acaf4341,875,U.S,West,Utah,Salt Lake City,84106
568,7927ed6bc6e62c8fb2371646fe0fee63,1044,U.S.A,West,California,Los Angeles,90004
356,4c12ae0ab3dea8bf55fb06b658c3cb34,428,US,West,Nevada,Carson City,89701
734,9ea20305120e6689e9a1684d61f01526,2931,U.S,West,California,El Dorado Hills,95630
585,7d1c4d328ae6bf11037c70b4bbc57b73,218,United States Of America,West,Utah,Murray,84107
467,61b18b55a3f2defb32359d87b201cbbf,1186,United States Of America,West,California,Huntington Beach,92646
707,98a2ad58eef1231541279746643d0187,972,United States,West,California,Riverside,92503
269,375ad352047b6a7bc9e3d0510b4b5a50,510,United States,West,California,Manteca,95336
619,8418758a4339abc7529bf633108b10a6,3258,U.S,West,Washington,Lynnwood,98037
98,147ccbcebae1a07259de3a7c520abb75,1390,US,West,California,Stockton,95207
634,8775b0d4286b8fd6ef052bf26367eb0b,754,US,West,Arizona,Prescott Valley,86314
237,30a844440fa45a8e8b1ce180a4543bb4,1781,U.S,West,California,San Carlos,94070
998,dbeb586f61a883a027e6b4bd3c5b0cbb,2385,United States Of America,West,New Mexico,Las Cruces,88001
422,5a6e21a0be79fca45f7cd257c305eef9,850,U.S.A,West,California,Goleta,93117
636,8787bbd02c2ca275784ab422140937b5,920,US,West,California,Redlands,92374
878,bfa88acecceec21df10d329d3a98c603,2801,United States,West,Arizona,Chandler,85224
39,088cc307c4862f458f985861547e645a,1271,United States,West,California,La Mesa,91941
381,520b310ca263b17ae55e3bd487af81ee,1852,US,West,California,Carlsbad,92008
493,65374d35fdbe297939b51ca366b10086,1113,U.S,West,Colorado,Arvada,80004
334,4681d6cc50edee5820f63f7773408816,679,United States,West,Washington,Spanaway,98387
680,92f1ee397b6a2a663d8a78a595bdc48a,556,U.S,West,Utah,Provo,84604
778,a7ee2866f60c308abfd78726f51eabcf,3148,United States,West,Idaho,Post Falls,83854
1087,f08bcb75e70270bb40e2ea2d723fc696,3324,US,West,Arizona,El Mirage,85335
750,a15d04bada5735bbf8154776cf1cf89e,1950,United States Of America,West,Montana,Butte,59750
122,19b1318e8a74ad0548bafe236f6b33c2,2626,U.S,West,California,Menlo Park,94025
681,932d1e1a9a5cfdef4307261122c615ed,604,US,West,California,Los Angeles,90045
1109,f568c1f6540d19a0a9dbd78b564cba04,1316,U.S,West,Colorado,Commerce City,80022
130,1b841b5c1f15093ccd787530a15c6f86,1481,United States,West,California,Los Angeles,90049
692,940496bbc56a34d313ee4b2fac17cf4f,2741,United States Of America,West,Idaho,Caldwell,83605
673,9060f54fb1900a51b1c5d1a8f770fcdc,2135,U.S,West,New Mexico,Clovis,88101
145,1cbe4bc2007cb4443099372f69539cba,2828,U.S.A,West,California,El Centro,92243
440,5cf353c90680bdb06795beea2371c392,3351,United States Of America,West,Washington,Pasco,99301
892,c319e805d6434e9bd71ce58161656528,698,U.S.A,West,Washington,Seattle,98105
979,d6c832cba42aa3acb7260b1a2afb7a96,2531,U.S.A,West,California,Atascadero,93422
737,9f125ee3d83a5759c77440832528c3fc,164,US,West,Washington,Richland,99352
627,85caa9cdb469b163f3574e875df79d59,1424,United States Of America,West,Colorado,Englewood,80112
525,6cee74803d501a75c452c97f8b7be8be,290,U.S.A,West,Colorado,Loveland,80538
772,a64b2e92e4a1f4de3fd9f058fb1e780a,2491,United States,West,California,Los Angeles,90045
481,63c9999d4678b5effa46fe08871d5459,945,United States Of America,West,California,Saratoga,95070
1107,f50d26441a7e4770f9c4dad2e647cdeb,719,U.S,West,Nevada,Pahrump,89041
999,dbf3b59e2dea651aaf561fe7bede9d7f,3005,US,West,Idaho,Coeur D Alene,83814
280,39f3513c1dc58522cff0e3444c20d0a9,32,U.S,West,Oregon,Grants Pass,97526
884,c1135d9570284d8e027901773196191c,87,U.S.A,West,California,Vacaville,95687
1007,dd44d0ca0b27a3c692c471a44bab4aa5,5,U.S,West,California,San Gabriel,91776
1051,e7edab6c8af84cad9ce30fdfd8a3c83b,53,US,West,Washington,Redmond,98052
204,27c132e5e4331fdf9bbf57b9c562d6fc,43,United States,West,Washington,Redmond,98052
1116,f70e93f2fce9676447a98ce18e51387a,91,United States,West,California,Vallejo,94591
983,d76f6a691a95e805d03aae406b7cb6f3,3,US,West,Washington,Anacortes,98221
326,44ccfad2459dd599a6ff6e9cbb182ed7,156,United States Of America,West,Colorado,Fort Collins,80525
823,b11e1652429563ef1ed669afa6458977,27,US,West,California,Lakewood,90712
994,db0684b4d454ea17db9e345deb7a440b,522,United States Of America,West,Washington,Tacoma,98408
106,1609040df282464aabad8dc5bb60cc68,3388,United States,West,Colorado,Grand Junction,81503
126,1a13bab7e363f9af15a55aff48b7330a,1315,US,West,Colorado,Grand Junction,81503
222,2c829060ca4bc8d7b177d1ebc88123cb,1155,U.S,West,Washington,Parkland,98444
1074,ed78566ab146b2a85d59860f0e8cb34e,136,United States,West,California,Petaluma,94952
210,2947f866e38c88cf41edf9916fa1c340,115,US,West,Oregon,Mcminnville,97128
76,1010f168997d99f4737df0d465eaa1b6,24,United States Of America,West,California,Laguna Niguel,92677
653,8aa6042e56272c118b0ac9a81973f429,67,U.S,West,California,Napa,94559
601,803594e223675e0f077fcde833619ed8,120,U.S.A,West,Utah,Layton,84041
977,d612697c6eebdd262315b75f4a6eb8dc,19,United States,West,Montana,Missoula,59801
444,5d4019775c06ca96d3e9c72618bf4e47,18,U.S.A,West,Montana,Helena,59601
820,b0feb8ece680978888f0fbde5176bdda,117,U.S,West,Washington,Seattle,98103
216,2b2a15854e051ee6a576b808b913f5f6,52,United States Of America,West,Washington,Puyallup,98373
1018,df9d012bacefd94bfbf1e311ad3ff388,33,U.S.A,West,Oregon,Gresham,97030
982,d75162541bb78727adcc792cbb193a26,114,United States Of America,West,Oregon,Lake Oswego,97035
1095,f1b1fe1d675ea2395b1fdbd2aeef770c,522,US,West,Idaho,Boise,83704
89,124f4e968f9b24565c46b5664cf60252,691,US,West,Washington,Tacoma,98408
4,00b07aca32e0321ea5c4be164886d354,2498,US,West,California,San Diego,92024
315,42120c0c9bd4bc50759d64ad9b6d67e0,1410,U.S.A,West,California,Moreno Valley,92553
45,09b052c719d56c1057a38fe79622a727,1383,United States,West,Utah,West Valley City,84120
915,c7bf6fd8c856b5844f7e1cf0704152aa,2773,U.S,West,California,Dublin,94568
987,d7ed71b80829e910cf61a593d2cf1402,1303,US,West,Utah,Tooele,84074
529,6e4259fd66578d1fc2f7e522b99eb01c,2489,U.S,West,California,Concord,94521
649,89fedd3db10bf05574b42cef28cd636d,193,U.S.A,West,Utah,Layton,84041
308,412c35c33b63dda7da4098d290194e52,493,U.S,West,Washington,Seatac,98158
183,22c684d5e09172df9514c7010864fe6f,830,US,West,Colorado,Wheat Ridge,80033
947,d0386717b5b99a88f3a50ab54edf9567,1836,United States,West,California,San Francisco,94110
831,b26ca6f359b42b585117de787955597c,1940,U.S.A,West,Utah,Draper,84020
168,20d9736627148cde21512b07fbf5ce84,2356,U.S.A,West,Wyoming,Rock Springs,82901
930,cb78b80daada70eb969df1111df90b46,2868,United States Of America,West,Washington,Edmonds,98026
322,43ee53bbac6cb004e49b06a45a33c1b6,2052,United States Of America,West,New Mexico,Albuquerque,87105
1138,fb72b037b5c3f7ba2618df06fec56b57,240,U.S,West,Colorado,Fountain,80817
115,18d3946b34f44e023a24dd48d04e6a5c,3355,U.S,West,California,Camarillo,93010
225,2cac5913e4c298717c1bcc824c698584,3075,U.S,West,California,Los Angeles,90061
579,7b498ae5440fb53405e4551e4d7fc9c9,576,United States,West,California,Pomona,91767
104,159838db02b0d0c143a783ae77560672,2164,United States,West,California,Pasadena,91104
135,1bf96d46821560634ad673d7807addce,268,US,West,Arizona,Flagstaff,86001
303,40534a6722c3c85b8c8384367f62a593,786,U.S,West,California,Mission Viejo,92691
509,69bfa3e31c1a2cbe0b047c9e7d228600,1182,U.S.A,West,Utah,Spanish Fork,84660
1056,e89945d4ea99e8fe31b8d2e7e0966dfb,700,United States Of America,West,California,Santa Maria,93454
706,981d363ffeab9110620ca37038e33799,317,United States Of America,West,California,Lemon Grove,91945
316,42324ba9fab93aaea4e703853d7c33c3,3238,United States Of America,West,Oregon,Corvallis,97330
354,4ba14b8b9a1bfad74c7f20157a6b085f,1314,United States Of America,West,California,Los Angeles,90058
711,99ebb620eee1dc846b8bdd48c2d8dafb,918,United States,West,California,Rancho Cucamonga,91730
492,652be206bd5ada343e6461620f39a81f,1730,United States Of America,West,Idaho,Moscow,83843
176,21a2f598a59dd73de4f884ade73facf9,1101,United States Of America,West,California,Oxnard,93030
223,2c86a9bf9ca757ca754b8acc5c7c5cbd,553,United States Of America,West,California,Los Angeles,90008
111,176e90f399e39be7935cd9a20a163332,651,U.S,West,Nevada,Las Vegas,89115
500,66ac118bdf74c32d0e9e006756fef3ae,853,United States Of America,West,California,Hesperia,92345
387,52dda1b8b836a6ff80df1112c18e3450,452,U.S.A,West,California,Los Banos,93635
532,6ee4103a95fba62bd489b95ce5566f81,2699,U.S.A,West,Arizona,Bullhead City,86442
774,a697f713c5bdec177097048263fea3c5,2639,United States,West,New Mexico,Roswell,88201
1069,ecf6117b856a8a4ac6f0f62252aa5fbc,745,United States,West,Arizona,Peoria,85345
344,49745c47595c89728d3af7767e98b672,2823,US,West,Nevada,North Las Vegas,89031
1093,f14fdadfd2aaa3046de777a235e82e57,3017,U.S.A,West,California,Encinitas,92024
466,6104949ebf71eaa7e11e0d219a9b3dd5,1041,US,West,California,Woodland,95695
101,14ae8e9cec9dd8a5a0ce599d46bbaf9f,1991,US,West,Utah,Kearns,84118
1142,fbd4c19a98aec47714023b805b0d983f,3340,U.S.A,West,Oregon,Troutdale,97060
374,4fb50fe1b311fac14db16790206bd450,960,U.S,West,California,Redondo Beach,90278
79,10a21b66f81b786cb31a8e831f7eb06e,3196,US,West,California,San Francisco,94109
684,9364061005b632319b47df2445267e9f,618,U.S.A,West,Colorado,Pueblo West,81007
302,3f3c2a5462217844935afcf1e9f09391,936,U.S.A,West,California,Redlands,92374
770,a61b2d2a0f08edd53bc0c8ada85ccad9,3003,United States,West,Idaho,Coeur D Alene,83814
598,7fbc524373cc16402c2e4cf5e21b53d7,1257,U.S,West,Colorado,Aurora,80013
171,2126aa7b5b3febb81aff1d25aba6ac1e,1636,US,West,California,Salinas,93905
813,afcf92c217a9b08f7425097f78fefc80,762,U.S.A,West,Washington,Vancouver,98661
1136,fb132d9db6d900a240dd05d43dca7187,3275,United States,West,Washington,Mount Vernon,98273
230,2d4f8215c9859c2b22e0284ebe1fb215,3403,US,West,Wyoming,Cheyenne,82001
461,60bd52d4d2f2c1d9c89916139c073b68,1121,United States,West,California,Temecula,92592
202,26f421c8491a32bc1e198becf63c654c,369,United States,West,California,Oakland,94601
1108,f553741891a3d440ab45fd92d4156124,1450,U.S,West,California,South Lake Tahoe,96150
1068,ecb2dbe3f9f264636c371dcc37d54a5c,1958,U.S,West,Oregon,West Linn,97068
718,9b590ca91b287c59a4d6e3e91cc11ab7,2570,United States Of America,West,California,Davis,95616
928,cb34bb7b43c50325685f70c2c7d008e5,522,U.S,West,Idaho,Rexburg,83440
661,8d34530114f4d51a140066f051f0eb52,3205,U.S,West,Idaho,Rexburg,83440
35,0725383f601ca406aac6cefb49f1c879,241,U.S.A,West,Colorado,Grand Junction,81503
786,aa3e85ef92ba63f0e00f063d9df68553,3350,United States,West,Washington,Parkland,98444
1079,ee9d15979bfa9e2969030644af8ced7f,653,U.S.A,West,California,Rancho Cucamonga,91730
672,8fe3082f765896e0eea92bc4ede2395b,1183,United States,West,Utah,Springville,84663
1085,f07ecf9396bafc8ca69e6c6afbbf4ea6,961,U.S.A,West,California,Redwood City,94061
427,5b6e9ba436fbe294e831486061a418bb,269,U.S,West,Arizona,Gilbert,85234
16,0272583d50d7e91a28006ece7daa0eb9,2825,U.S,West,Idaho,Boise,83701
474,627bb9813dc74cc4f0c6dec8b181ec53,411,United States Of America,West,California,Oakland,94601
740,9fa176b616d57631ba3e497e4b3263b7,1653,U.S,West,California,Thousand Oaks,91360
542,71b7bea7b24bc62cc6ac031b78fc2e30,637,United States,West,California,Santa Clara,95051
637,878ff85654c28c878d41ae84dfd76e23,335,US,West,Oregon,Medford,97504
952,d0cf955156427bbc69cad358e099a1fd,1949,United States,West,Montana,Bozeman,59715
165,20884e0fe7f91d2ad428c1e1a86f5aa0,3084,U.S.A,West,Washington,Lacey,98503
1019,e00c32e3ff37757dff22ed10c26ed7e8,2376,United States,West,Idaho,Moscow,83843
205,27cf3d97b4f7d171db6d06021bb844ea,797,U.S.A,West,Utah,Roy,84067
185,2373124ebf30de76a7998a6de93b1f4c,753,United States Of America,West,Arizona,Prescott,86301
703,9786d349391059c62bc8e688592aaa5b,453,United States,West,California,Los Gatos,95032
46,09ba9818c07983677e76ecaeda08a3e7,833,U.S,West,California,Gilroy,95020
613,82b55c6d5140bf4cf34c410fc224f2d6,770,United States,West,Oregon,Tualatin,97062
349,4a4561af85deaecc8ba4c83e4ee94368,603,United States Of America,West,Colorado,Pueblo,81001
116,18f8a0558e1d0a8ba8fafb7ef13b7e2c,1837,United States Of America,West,California,San Gabriel,91776
121,1996ec69b55c9ab0346ad90bcac3f7d0,2004,U.S,West,Montana,Bozeman,59715
817,b0aa6ff57edf00e47ab65ec166b90bfd,2530,U.S,West,California,Apple Valley,92307
201,26a0c2e503210816ee5fc853b448f0ab,1389,United States Of America,West,California,Menlo Park,94025
1043,e6713cf6b188081ee9efc4aa86eaac3d,1042,U.S,West,California,Yuba City,95991
43,09853713805d34adeca60c281f36f629,494,U.S.A,West,Washington,Seattle,98115
992,dab175b23ae843ddeb9263585dd05bef,2781,U.S.A,West,Oregon,Woodburn,97071
257,359774c9c74c7c0d597e11619874c91f,702,US,West,California,Santa Rosa,95404
19,0429230d29adc0ac8b0c67394e133fa6,937,United States,West,California,Redondo Beach,90278
438,5ce0c694ca7ff9179a9f82dddac0cf4c,1112,US,West,California,Yucaipa,92399
804,ae68500c218945e2e02a2a4cb0f5e7fd,1412,United States,West,California,Mountain View,94043
959,d2493bcd9d53b20445b7cf52ade4340e,1979,U.S.A,West,Colorado,Littleton,80122
827,b1dd235874982036d09b961ec31210cb,3287,United States Of America,West,California,Granite Bay,95746
365,4d63679fe4eb6863317bc253a60039ba,3004,United States Of America,West,California,Los Angeles,90049
989,d89e86817a4da151c90153130da57814,1754,US,West,California,Torrance,90503
1061,ea5360e7522147869ce6451115c04c0a,2490,U.S.A,West,California,Costa Mesa,92627
207,27d4bf9edd59943f8788bec5a5ef2c9c,1123,United States Of America,West,California,Roseville,95661
36,075975f068d682c898811ed698971850,2729,United States,West,Washington,Bellingham,98226
559,7630442be0d33512f2a7dfef02bbb7cd,693,U.S,West,Colorado,Thornton,80229
453,5ee6c03d5b72b4577b54f2fca0107cc0,3356,U.S.A,West,Idaho,Eagle,83616
929,cb431bf0daee274ac04fe41e615f4e68,871,US,West,Nevada,Reno,89502
904,c527a8a5a6b30f9bd6b11e81d7edc3b9,2225,United States Of America,West,New Mexico,Hobbs,88240
728,9dcffbbdffa359fe76111fd87eccded6,3257,US,West,Washington,Longview,98632
1124,f9625a33019cbfaaff467d36e67e83a3,1304,U.S,West,Utah,West Jordan,84084
1155,ffd2ea67a7e0c69418a8c5c9081dee2b,2878,US,West,Washington,Seattle,98107
816,b070ca6ec90141bf69cf2e428039ed00,194,United States,West,Utah,Lehi,84043
405,574e504f7e07fb2362b926767f56b8b9,2647,United States Of America,West,California,Bakersfield,93309
138,1c5cb659414af6af59d7660a7b6369fd,2610,US,West,California,Davis,95616
811,af9f1b4b1c9892e7c6927ed685f5ec46,3048,United States,West,California,Berkeley,94704
102,152e19a1036da90d352135ae51dad64d,919,United States Of America,West,California,Redding,96003
366,4d79b9356deea5f781097e9342a562b5,2094,US,West,California,Chico,95928
377,5152fff42bbcadbf2a72fd85da0f43f0,1469,U.S.A,West,Utah,Clearfield,84015
113,182db8a009c71d7c11ceab0dc5d5369f,1261,U.S.A,West,Colorado,Broomfield,80020
867,bde424e268bd373e8a73dbe93a731b09,555,US,West,Utah,Pleasant Grove,84062
383,5283568deb58cb61aba42dd61af6a456,3388,U.S.A,West,Colorado,Grand Junction,81503
556,75a45f77b42a28571cd5dede23f48f6a,1315,United States,West,Colorado,Grand Junction,81503
251,34df01ffe2f6ba1a0c32e9a0851c7e40,1155,United States Of America,West,Washington,Parkland,98444
614,83288a3e1302eb67c65ca92812aaa5af,1234,United States Of America,West,Washington,Parkland,98444
993,db0552d22239efb8bdd5b3eaf840902e,522,US,West,Idaho,Rexburg,83440
875,bf041a5ba87ad3862fe5abae540a1c79,1315,United States,West,Washington,Parkland,98444
828,b2040e9a4e18641671645a4c17054986,1155,United States Of America,West,Washington,Tacoma,98408
307,40ec65a51218197d88a721cdbadf71e8,2345,United States Of America,West,Washington,Parkland,98444
